task_name,num,dataset_id,error_rate,m,n,anomaly,missing,format,knowledge,cleaning_method,multi_wasserstein,outlier_ratio_rep,kl_numeric_avg,corr_avg,corr_max,cat_kl_avg
flights,1,1,4.44023569023569,7,2376,2.5,0.0,2.5,0.0,mode,,,,,,-0.014169607322792469
flights,1,1,4.44023569023569,7,2376,2.5,0.0,2.5,0.0,bigdansing,,,,,,0.03762341574471437
flights,1,1,4.44023569023569,7,2376,2.5,0.0,2.5,0.0,boostclean,,,,,,0.0
flights,1,1,4.44023569023569,7,2376,2.5,0.0,2.5,0.0,holoclean,,,,,,-0.015604756314103603
flights,1,1,4.44023569023569,7,2376,2.5,0.0,2.5,0.0,horizon,,,,,,0.08017174606483685
flights,1,1,4.44023569023569,7,2376,2.5,0.0,2.5,0.0,scared,,,,,,-0.001716023430949957
flights,1,1,4.44023569023569,7,2376,2.5,0.0,2.5,0.0,baran,,,,,,-0.020829639916187474
flights,1,1,4.44023569023569,7,2376,2.5,0.0,2.5,0.0,Unified,,,,,,-0.03613166611744727
flights,2,2,8.83838383838384,7,2376,5.0,0.0,5.0,0.0,mode,,,,,,-0.02798553606275279
flights,2,2,8.83838383838384,7,2376,5.0,0.0,5.0,0.0,bigdansing,,,,,,0.046349725627435646
flights,2,2,8.83838383838384,7,2376,5.0,0.0,5.0,0.0,boostclean,,,,,,0.0
flights,2,2,8.83838383838384,7,2376,5.0,0.0,5.0,0.0,holoclean,,,,,,-0.05228462650992852
flights,2,2,8.83838383838384,7,2376,5.0,0.0,5.0,0.0,horizon,,,,,,0.1245760020344381
flights,2,2,8.83838383838384,7,2376,5.0,0.0,5.0,0.0,scared,,,,,,-0.005052217829396768
flights,2,2,8.83838383838384,7,2376,5.0,0.0,5.0,0.0,baran,,,,,,-0.05129076321515046
flights,2,2,8.83838383838384,7,2376,5.0,0.0,5.0,0.0,Unified,,,,,,-0.06967934596781654
flights,3,14,4.980359147025814,7,2376,2.5,0.0,0.0,2.5,mode,,,,,,-0.011680058376026174
flights,3,14,4.980359147025814,7,2376,2.5,0.0,0.0,2.5,bigdansing,,,,,,0.036382703576245574
flights,3,14,4.980359147025814,7,2376,2.5,0.0,0.0,2.5,boostclean,,,,,,0.0
flights,3,14,4.980359147025814,7,2376,2.5,0.0,0.0,2.5,holoclean,,,,,,-0.01335957119336806
flights,3,14,4.980359147025814,7,2376,2.5,0.0,0.0,2.5,horizon,,,,,,0.11454813372316565
flights,3,14,4.980359147025814,7,2376,2.5,0.0,0.0,2.5,scared,,,,,,-0.009266700305505715
flights,3,14,4.980359147025814,7,2376,2.5,0.0,0.0,2.5,baran,,,,,,-0.024290738995748625
flights,3,14,4.980359147025814,7,2376,2.5,0.0,0.0,2.5,Unified,,,,,,-0.035496472430602215
flights,4,13,9.988776655443322,7,2376,5.0,0.0,0.0,5.0,mode,,,,,,-0.008350647807656724
flights,4,13,9.988776655443322,7,2376,5.0,0.0,0.0,5.0,bigdansing,,,,,,0.060467410648947194
flights,4,13,9.988776655443322,7,2376,5.0,0.0,0.0,5.0,boostclean,,,,,,0.0
flights,4,13,9.988776655443322,7,2376,5.0,0.0,0.0,5.0,holoclean,,,,,,-0.04257824544417093
flights,4,13,9.988776655443322,7,2376,5.0,0.0,0.0,5.0,horizon,,,,,,0.1770067136213153
flights,4,13,9.988776655443322,7,2376,5.0,0.0,0.0,5.0,scared,,,,,,-0.015456182166905417
flights,4,13,9.988776655443322,7,2376,5.0,0.0,0.0,5.0,baran,,,,,,0.02089699084399359
flights,4,13,9.988776655443322,7,2376,5.0,0.0,0.0,5.0,Unified,,,,,,-0.061852064405733785
flights,5,12,4.622615039281706,7,2376,2.5,0.0,1.25,1.25,mode,,,,,,0.028085644311474412
flights,5,12,4.622615039281706,7,2376,2.5,0.0,1.25,1.25,bigdansing,,,,,,0.033254682196224454
flights,5,12,4.622615039281706,7,2376,2.5,0.0,1.25,1.25,boostclean,,,,,,0.0
flights,5,12,4.622615039281706,7,2376,2.5,0.0,1.25,1.25,holoclean,,,,,,-0.01688008092451942
flights,5,12,4.622615039281706,7,2376,2.5,0.0,1.25,1.25,horizon,,,,,,0.06248821133966325
flights,5,12,4.622615039281706,7,2376,2.5,0.0,1.25,1.25,scared,,,,,,-0.0009902744482023157
flights,5,12,4.622615039281706,7,2376,2.5,0.0,1.25,1.25,baran,,,,,,-0.03164254695903546
flights,5,12,4.622615039281706,7,2376,2.5,0.0,1.25,1.25,Unified,,,,,,-0.036160931805121484
flights,6,8,9.111952861952862,7,2376,5.0,0.0,2.5,2.5,mode,,,,,,-0.03011370684982274
flights,6,8,9.111952861952862,7,2376,5.0,0.0,2.5,2.5,bigdansing,,,,,,0.0443048885198169
flights,6,8,9.111952861952862,7,2376,5.0,0.0,2.5,2.5,boostclean,,,,,,0.0
flights,6,8,9.111952861952862,7,2376,5.0,0.0,2.5,2.5,holoclean,,,,,,-0.05294644529439451
flights,6,8,9.111952861952862,7,2376,5.0,0.0,2.5,2.5,horizon,,,,,,0.18245858513065819
flights,6,8,9.111952861952862,7,2376,5.0,0.0,2.5,2.5,scared,,,,,,-0.020009996364458882
flights,6,8,9.111952861952862,7,2376,5.0,0.0,2.5,2.5,baran,,,,,,-0.05844315877916301
flights,6,8,9.111952861952862,7,2376,5.0,0.0,2.5,2.5,Unified,,,,,,-0.06656315551519884
flights,7,0,4.412177328843995,7,2376,0.0,2.5,2.5,0.0,mode,,,,,,-0.009599522531031286
flights,7,0,4.412177328843995,7,2376,0.0,2.5,2.5,0.0,bigdansing,,,,,,0.03350364897758666
flights,7,0,4.412177328843995,7,2376,0.0,2.5,2.5,0.0,boostclean,,,,,,0.0
flights,7,0,4.412177328843995,7,2376,0.0,2.5,2.5,0.0,holoclean,,,,,,-0.015785459853164433
flights,7,0,4.412177328843995,7,2376,0.0,2.5,2.5,0.0,horizon,,,,,,0.09329823999641122
flights,7,0,4.412177328843995,7,2376,0.0,2.5,2.5,0.0,scared,,,,,,-0.0034179829526950205
flights,7,0,4.412177328843995,7,2376,0.0,2.5,2.5,0.0,baran,,,,,,-0.017152163848037878
flights,7,0,4.412177328843995,7,2376,0.0,2.5,2.5,0.0,Unified,,,,,,-0.03645966680326013
flights,8,3,8.922558922558922,7,2376,0.0,5.0,5.0,0.0,mode,,,,,,-0.026449372989587244
flights,8,3,8.922558922558922,7,2376,0.0,5.0,5.0,0.0,bigdansing,,,,,,0.048468204114131504
flights,8,3,8.922558922558922,7,2376,0.0,5.0,5.0,0.0,boostclean,,,,,,-0.00214810239298379
flights,8,3,8.922558922558922,7,2376,0.0,5.0,5.0,0.0,holoclean,,,,,,-0.05277553149892064
flights,8,3,8.922558922558922,7,2376,0.0,5.0,5.0,0.0,horizon,,,,,,0.15643122060364004
flights,8,3,8.922558922558922,7,2376,0.0,5.0,5.0,0.0,scared,,,,,,-0.0036415382806161112
flights,8,3,8.922558922558922,7,2376,0.0,5.0,5.0,0.0,baran,,,,,,-0.05246571282364875
flights,8,3,8.922558922558922,7,2376,0.0,5.0,5.0,0.0,Unified,,,,,,-0.07006118110614008
flights,9,6,4.980359147025814,7,2376,0.0,2.5,0.0,2.5,mode,,,,,,0.009555907885670045
flights,9,6,4.980359147025814,7,2376,0.0,2.5,0.0,2.5,bigdansing,,,,,,0.03270346902616198
flights,9,6,4.980359147025814,7,2376,0.0,2.5,0.0,2.5,boostclean,,,,,,0.0
flights,9,6,4.980359147025814,7,2376,0.0,2.5,0.0,2.5,holoclean,,,,,,-0.013785416125994342
flights,9,6,4.980359147025814,7,2376,0.0,2.5,0.0,2.5,horizon,,,,,,0.07344157168486874
flights,9,6,4.980359147025814,7,2376,0.0,2.5,0.0,2.5,scared,,,,,,-0.001973975578182132
flights,9,6,4.980359147025814,7,2376,0.0,2.5,0.0,2.5,baran,,,,,,-0.017185157953859238
flights,9,6,4.980359147025814,7,2376,0.0,2.5,0.0,2.5,Unified,,,,,,-0.03418493660147594
flights,10,9,9.974747474747476,7,2376,0.0,5.0,0.0,5.0,mode,,,,,,-0.03063721213076207
flights,10,9,9.974747474747476,7,2376,0.0,5.0,0.0,5.0,bigdansing,,,,,,0.06024927357674709
flights,10,9,9.974747474747476,7,2376,0.0,5.0,0.0,5.0,boostclean,,,,,,0.0
flights,10,9,9.974747474747476,7,2376,0.0,5.0,0.0,5.0,holoclean,,,,,,-0.04136330642882043
flights,10,9,9.974747474747476,7,2376,0.0,5.0,0.0,5.0,horizon,,,,,,0.18867166691626283
flights,10,9,9.974747474747476,7,2376,0.0,5.0,0.0,5.0,scared,,,,,,-0.014801969980086952
flights,10,9,9.974747474747476,7,2376,0.0,5.0,0.0,5.0,baran,,,,,,-0.025692559884961445
flights,10,9,9.974747474747476,7,2376,0.0,5.0,0.0,5.0,Unified,,,,,,-0.06496579060291487
flights,11,17,4.650673400673401,7,2376,0.0,2.5,1.25,1.25,mode,,,,,,-0.018187628119215444
flights,11,17,4.650673400673401,7,2376,0.0,2.5,1.25,1.25,bigdansing,,,,,,0.03306337906850916
flights,11,17,4.650673400673401,7,2376,0.0,2.5,1.25,1.25,boostclean,,,,,,0.0
flights,11,17,4.650673400673401,7,2376,0.0,2.5,1.25,1.25,holoclean,,,,,,-0.01667407993961009
flights,11,17,4.650673400673401,7,2376,0.0,2.5,1.25,1.25,horizon,,,,,,0.13619768275444025
flights,11,17,4.650673400673401,7,2376,0.0,2.5,1.25,1.25,scared,,,,,,-0.011098545669541972
flights,11,17,4.650673400673401,7,2376,0.0,2.5,1.25,1.25,baran,,,,,,-0.023457182118601122
flights,11,17,4.650673400673401,7,2376,0.0,2.5,1.25,1.25,Unified,,,,,,-0.03681949357834343
flights,12,15,9.210157126823795,7,2376,0.0,5.0,2.5,2.5,mode,,,,,,-0.03419235062368351
flights,12,15,9.210157126823795,7,2376,0.0,5.0,2.5,2.5,bigdansing,,,,,,0.0492658382982618
flights,12,15,9.210157126823795,7,2376,0.0,5.0,2.5,2.5,boostclean,,,,,,0.0
flights,12,15,9.210157126823795,7,2376,0.0,5.0,2.5,2.5,holoclean,,,,,,-0.05304469183356116
flights,12,15,9.210157126823795,7,2376,0.0,5.0,2.5,2.5,horizon,,,,,,0.12090992669389689
flights,12,15,9.210157126823795,7,2376,0.0,5.0,2.5,2.5,scared,,,,,,-0.0068211119684158565
flights,12,15,9.210157126823795,7,2376,0.0,5.0,2.5,2.5,baran,,,,,,-0.05306410550220084
flights,12,15,9.210157126823795,7,2376,0.0,5.0,2.5,2.5,Unified,,,,,,-0.0695599674201887
flights,13,11,4.384118967452301,7,2376,1.25,1.25,2.5,0.0,mode,,,,,,-0.020051155582579347
flights,13,11,4.384118967452301,7,2376,1.25,1.25,2.5,0.0,bigdansing,,,,,,0.0353000940630888
flights,13,11,4.384118967452301,7,2376,1.25,1.25,2.5,0.0,boostclean,,,,,,0.0
flights,13,11,4.384118967452301,7,2376,1.25,1.25,2.5,0.0,holoclean,,,,,,-0.016191198822418925
flights,13,11,4.384118967452301,7,2376,1.25,1.25,2.5,0.0,horizon,,,,,,0.10590300600046076
flights,13,11,4.384118967452301,7,2376,1.25,1.25,2.5,0.0,scared,,,,,,-0.008434464704575812
flights,13,11,4.384118967452301,7,2376,1.25,1.25,2.5,0.0,baran,,,,,,-0.028191960776274127
flights,13,11,4.384118967452301,7,2376,1.25,1.25,2.5,0.0,Unified,,,,,,-0.03671033078592205
flights,14,7,8.733164983164983,7,2376,2.5,2.5,5.0,0.0,mode,,,,,,-0.03289320649414581
flights,14,7,8.733164983164983,7,2376,2.5,2.5,5.0,0.0,bigdansing,,,,,,0.046120701752883554
flights,14,7,8.733164983164983,7,2376,2.5,2.5,5.0,0.0,boostclean,,,,,,0.0
flights,14,7,8.733164983164983,7,2376,2.5,2.5,5.0,0.0,holoclean,,,,,,-0.05186022881816521
flights,14,7,8.733164983164983,7,2376,2.5,2.5,5.0,0.0,horizon,,,,,,0.14008693998598123
flights,14,7,8.733164983164983,7,2376,2.5,2.5,5.0,0.0,scared,,,,,,-0.018345777189599736
flights,14,7,8.733164983164983,7,2376,2.5,2.5,5.0,0.0,baran,,,,,,-0.030602197167524606
flights,14,7,8.733164983164983,7,2376,2.5,2.5,5.0,0.0,Unified,,,,,,-0.06674935347030388
flights,15,4,4.987373737373738,7,2376,1.25,1.25,0.0,2.5,mode,,,,,,-0.0020137013388609364
flights,15,4,4.987373737373738,7,2376,1.25,1.25,0.0,2.5,bigdansing,,,,,,0.033708899000709995
flights,15,4,4.987373737373738,7,2376,1.25,1.25,0.0,2.5,boostclean,,,,,,0.0
flights,15,4,4.987373737373738,7,2376,1.25,1.25,0.0,2.5,holoclean,,,,,,-0.012538087676968394
flights,15,4,4.987373737373738,7,2376,1.25,1.25,0.0,2.5,horizon,,,,,,0.09026334824432024
flights,15,4,4.987373737373738,7,2376,1.25,1.25,0.0,2.5,scared,,,,,,-0.007684676396528293
flights,15,4,4.987373737373738,7,2376,1.25,1.25,0.0,2.5,baran,,,,,,-0.012074137359690375
flights,15,4,4.987373737373738,7,2376,1.25,1.25,0.0,2.5,Unified,,,,,,-0.034586062280783834
flights,16,10,9.981762065095397,7,2376,2.5,2.5,0.0,5.0,mode,,,,,,-0.02839740949997761
flights,16,10,9.981762065095397,7,2376,2.5,2.5,0.0,5.0,bigdansing,,,,,,0.053574328702050034
flights,16,10,9.981762065095397,7,2376,2.5,2.5,0.0,5.0,boostclean,,,,,,0.0
flights,16,10,9.981762065095397,7,2376,2.5,2.5,0.0,5.0,holoclean,,,,,,-0.040929566506820815
flights,16,10,9.981762065095397,7,2376,2.5,2.5,0.0,5.0,horizon,,,,,,0.18044492631827647
flights,16,10,9.981762065095397,7,2376,2.5,2.5,0.0,5.0,scared,,,,,,0.000898786438336273
flights,16,10,9.981762065095397,7,2376,2.5,2.5,0.0,5.0,baran,,,,,,-0.0036394275867091858
flights,16,10,9.981762065095397,7,2376,2.5,2.5,0.0,5.0,Unified,,,,,,-0.06430496225422891
flights,17,16,4.713804713804714,7,2376,1.25,1.25,1.25,1.25,mode,,,,,,-0.014354862565513429
flights,17,16,4.713804713804714,7,2376,1.25,1.25,1.25,1.25,bigdansing,,,,,,0.03361469124978752
flights,17,16,4.713804713804714,7,2376,1.25,1.25,1.25,1.25,boostclean,,,,,,-0.00019340681302773154
flights,17,16,4.713804713804714,7,2376,1.25,1.25,1.25,1.25,holoclean,,,,,,-0.018360397811498477
flights,17,16,4.713804713804714,7,2376,1.25,1.25,1.25,1.25,horizon,,,,,,0.07743413658658818
flights,17,16,4.713804713804714,7,2376,1.25,1.25,1.25,1.25,scared,,,,,,-0.008851039666487733
flights,17,16,4.713804713804714,7,2376,1.25,1.25,1.25,1.25,baran,,,,,,-0.022320308171609154
flights,17,16,4.713804713804714,7,2376,1.25,1.25,1.25,1.25,Unified,,,,,,-0.03673477132625338
flights,18,5,9.224186307519641,7,2376,2.5,2.5,2.5,2.5,mode,,,,,,0.0061895741866255126
flights,18,5,9.224186307519641,7,2376,2.5,2.5,2.5,2.5,bigdansing,,,,,,0.050884922605093925
flights,18,5,9.224186307519641,7,2376,2.5,2.5,2.5,2.5,boostclean,,,,,,-0.0003438266213994601
flights,18,5,9.224186307519641,7,2376,2.5,2.5,2.5,2.5,holoclean,,,,,,-0.05205512232791548
flights,18,5,9.224186307519641,7,2376,2.5,2.5,2.5,2.5,horizon,,,,,,0.1716362272697188
flights,18,5,9.224186307519641,7,2376,2.5,2.5,2.5,2.5,scared,,,,,,-0.01945350420687818
flights,18,5,9.224186307519641,7,2376,2.5,2.5,2.5,2.5,baran,,,,,,-0.05048628083471723
flights,18,5,9.224186307519641,7,2376,2.5,2.5,2.5,2.5,Unified,,,,,,-0.06987660283572143
