task_name,num,dataset_id,error_rate,m,n,anomaly,missing,format,knowledge,cleaning_method,multi_wasserstein,outlier_ratio_rep,mean_col1,var_col1,normal_p_col1,mean_col2,var_col2,normal_p_col2,mean_col3,var_col3,normal_p_col3,kl_numeric_avg,corr_avg,corr_max,cat_kl_avg
hospital,1,32,4.247368421052632,20,1000,2.5,0.0,2.5,0.0,mode,32828.9708813747,1.0,2565435200.0,0.0,1.0,10039.0,0.0,1.0,35233.0,0.0,1.0,-0.06656027247210772,,,-0.02224293537557098
hospital,1,32,4.247368421052632,20,1000,2.5,0.0,2.5,0.0,bigdansing,23735.723525116417,0.111,2862372829.730578,1.4951379762436928e+18,7.006492321624085e-45,9921.032466418928,11037656.931127569,0.0,36494.788697052034,195492608.18119135,0.0,0.04761118137676146,0.2687814485148405,0.3804338970156355,0.0023853061073791032
hospital,1,32,4.247368421052632,20,1000,2.5,0.0,2.5,0.0,boostclean,8031.243768128958,0.16,3361256523.7526417,5.918211683590767e+18,0.0,12120.737709600198,72317387.33551139,0.0,42733.39922441021,745832316.4577547,0.0,-0.000665950846869778,0.06396981249446308,0.08726372795888089,0.0
hospital,1,32,4.247368421052632,20,1000,2.5,0.0,2.5,0.0,holoclean,21444.829248865517,0.095,2965876779.15863,2.075119064282121e+18,0.0,10471.324694261746,12002566.943340331,0.0,38029.052339055204,201717352.947179,0.0,0.023430418394796124,0.39770893868001944,0.5049149204073929,-0.009358222429152123
hospital,1,32,4.247368421052632,20,1000,2.5,0.0,2.5,0.0,horizon,12886.134439267282,0.173,3343452450.8904185,4.829093812090882e+18,0.0,12120.737709600198,72317387.33551139,0.0,39503.86533503202,285062685.89017797,0.0,-0.013433508695936883,0.09169703231929999,0.20038471259045842,-0.00984162620064587
hospital,1,32,4.247368421052632,20,1000,2.5,0.0,2.5,0.0,scared,6669.277907278666,0.152,3384406166.680087,7.544988282033688e+18,0.0,12025.729875965348,68201494.1446436,0.0,42398.97233645257,711568039.322764,0.0,0.00031918466295573065,0.09035609423778386,0.10766337376073942,-0.0007051470807452923
hospital,1,32,4.247368421052632,20,1000,2.5,0.0,2.5,0.0,baran,14068.721038401442,0.127,3227828548.6863794,6.094497882459481e+18,0.0,12120.737709600198,72317387.33551139,0.0,36539.65768217677,168765146.92909583,0.0,0.0087807152379766,0.19505369710559037,0.36034329495913203,-0.02921900996980552
hospital,1,32,4.247368421052632,20,1000,2.5,0.0,2.5,0.0,Unified,0.5059644256269407,0.16,3425757400.2157555,8.025282899000612e+18,0.0,12120.737709600198,72317387.33551139,0.0,42733.39922441021,745832316.4577549,0.0,0.0,0.08014180471532671,0.09610009198931885,0.0
hospital,2,18,8.410526315789474,20,1000,5.0,0.0,5.0,0.0,mode,42183.845185668506,1.0,2054877736.0,0.0,1.0,10039.0,0.0,1.0,35233.0,0.0,1.0,-0.1107169507657277,,,-0.0472628143476502
hospital,2,18,8.410526315789474,20,1000,5.0,0.0,5.0,0.0,bigdansing,30954.4413554631,0.141,2876032750.854908,1.9827648071923628e+18,0.0,10013.700593351912,29089403.765234753,0.0,37546.84953947756,439090850.48412794,0.0,0.11911169532926301,0.1425117200223089,0.306709598211743,0.010023851694560893
hospital,2,18,8.410526315789474,20,1000,5.0,0.0,5.0,0.0,boostclean,6837.576771578582,0.286,3787457731.6314373,1.058670220390722e+19,0.0,13985.255064866134,130324003.025913,0.0,49519.67582693071,1546362567.895705,0.0,-0.00033314662682294277,0.061456467384139145,0.0910370977393672,0.0
hospital,2,18,8.410526315789474,20,1000,5.0,0.0,5.0,0.0,holoclean,29318.836925577285,0.077,2974616396.113539,2.0704928291091684e+18,0.0,10655.26211458736,18491314.498875435,0.0,38535.270420867455,251764731.9262105,0.0,0.09368135576053233,0.3524548993912786,0.6078270985604195,-0.019524362130860264
hospital,2,18,8.410526315789474,20,1000,5.0,0.0,5.0,0.0,horizon,22133.510210981414,0.253,3996353530.782929,8.296590805040048e+18,1.0621842359582113e-42,13985.255064866134,130324003.025913,0.0,46714.495270845655,2371615641.25402,0.0,0.017371704328379742,0.09685700144611008,0.16573724517531813,0.026350695552381558
hospital,2,18,8.410526315789474,20,1000,5.0,0.0,5.0,0.0,scared,24565.64732970251,0.097,3230947936.4325957,6.806603212014027e+18,0.0,10721.293913836762,24797655.054501593,0.0,40251.50410306778,497008066.5160225,0.0,0.07962648946905525,0.27606472668877485,0.4270736040942332,-0.01252841981877393
hospital,2,18,8.410526315789474,20,1000,5.0,0.0,5.0,0.0,baran,31995.141493437037,0.134,3284134521.023263,7.166127457488274e+18,0.0,339481698.52533275,2.0371302233239132e+18,0.0,391899780.3589549,2.5219749292569523e+18,0.0,0.06502785839117038,0.0313356677401358,0.04688383194554285,-0.05506992057023496
hospital,2,18,8.410526315789474,20,1000,5.0,0.0,5.0,0.0,Unified,0.0,0.274,3834210187.738269,1.2784352545083425e+19,0.0,13985.255064866134,130324003.025913,0.0,49519.67582693071,1546362567.895705,0.0,0.0,0.06618391642912184,0.09948211563346293,-4.332169878499658e-05
hospital,3,23,4.989473684210526,20,1000,2.5,0.0,0.0,2.5,mode,32090.601286949517,1.0,2565435200.0,0.0,1.0,10046.0,0.0,1.0,35233.0,0.0,1.0,-0.06655525491428439,,,-0.02681761669318131
hospital,3,23,4.989473684210526,20,1000,2.5,0.0,0.0,2.5,bigdansing,23869.15963955717,0.137,2801881143.9790745,1.3503177588875843e+18,3.881596746179743e-43,9966.715028917048,13366218.00965626,0.0,37607.83381816925,530099483.8803167,0.0,0.043406307819011676,0.2621562811114049,0.37503879136469864,0.0019241927754379447
hospital,3,23,4.989473684210526,20,1000,2.5,0.0,0.0,2.5,boostclean,5073.010384051423,0.155,3345882491.0567875,5.822800409241382e+18,0.0,12092.006833052028,66392644.99691684,0.0,43192.34412521307,881483645.3728805,0.0,-0.0006663098414598781,0.08261590597654733,0.1123653250168182,0.0
hospital,3,23,4.989473684210526,20,1000,2.5,0.0,0.0,2.5,holoclean,22120.12312094441,0.299,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10213.503,1764223.0930840839,0.0,37182.302,79611613.64844444,0.0,-0.04219204985137748,0.8847831511186636,0.9459162074694054,0.002977371656511342
hospital,3,23,4.989473684210526,20,1000,2.5,0.0,0.0,2.5,horizon,22103.375325162197,0.191,2883059023.336,1.0392957201973079e+18,1.401298464324817e-45,12092.006833052028,66392644.99691683,0.0,37182.746,79608012.02951351,0.0,-0.024410472168131487,0.4110045303334615,0.8883786831067603,0.08385351802090507
hospital,3,23,4.989473684210526,20,1000,2.5,0.0,0.0,2.5,scared,7358.5819133564155,0.141,3317469200.7722034,6.114445442153968e+18,0.0,11915.949351736135,60445891.510737285,0.0,43144.855643136325,1074416600.3583586,0.0,0.00046779822170999683,0.10199326080848582,0.1317719397385519,-0.002394075838858465
hospital,3,23,4.989473684210526,20,1000,2.5,0.0,0.0,2.5,baran,10744.043157980017,0.132,3256198236.5936427,4.765009797463572e+18,0.0,31410.852121922537,15008613682.93958,0.0,38611.95250328761,644772346.9119004,0.0,0.01736450566813812,0.08231700602265013,0.21600654750009163,-0.02582968134192995
hospital,3,23,4.989473684210526,20,1000,2.5,0.0,0.0,2.5,Unified,0.0,0.155,3371617925.3946805,6.491466776254212e+18,0.0,12092.006833052028,66392644.99691683,0.0,43706.68593101562,1146068706.1663268,0.0,0.0,0.09745468237236606,0.12195548533661117,0.0
hospital,4,33,9.968421052631578,20,1000,5.0,0.0,0.0,5.0,mode,39281.262520576885,1.0,2562651000.0,0.0,1.0,10046.0,0.0,1.0,35233.0,0.0,1.0,-0.11044226443554707,,,-0.03866103320126513
hospital,4,33,9.968421052631578,20,1000,5.0,0.0,0.0,5.0,bigdansing,32907.93702942195,0.157,2822256314.3952904,2.085178592837253e+18,1.317220556465328e-43,9819.345806768672,18727969.52776531,0.0,36780.18186888895,491184094.50031275,0.0,0.13521865003595232,0.203127904398731,0.3007855209035385,0.004210476020887046
hospital,4,33,9.968421052631578,20,1000,5.0,0.0,0.0,5.0,boostclean,6915.631967129008,0.266,3857362667.8451767,1.0236542678776277e+19,1.401298464324817e-45,13650.934952708381,110092147.53088447,0.0,49193.17382889043,1656378851.2048619,0.0,-0.0003331440827520314,0.04250758558210436,0.057840401462584734,0.0
hospital,4,33,9.968421052631578,20,1000,5.0,0.0,0.0,5.0,holoclean,30648.196886534824,0.095,2965876779.15863,2.075119064282121e+18,0.0,10471.324694261746,12002566.943340331,0.0,38029.052339055204,201717352.947179,0.0,0.0749478067878248,0.39770893868001944,0.5049149204073929,-0.061625122225240414
hospital,4,33,9.968421052631578,20,1000,5.0,0.0,0.0,5.0,horizon,15626.573190464294,0.23,3737450233.7802362,7.935767483336095e+18,2.802596928649634e-45,13650.93495270838,110092147.53088446,0.0,41251.63300574694,674185804.7848018,0.0,0.05584414240120685,0.19116425841315954,0.52905577822154,0.1535440374994673
hospital,4,33,9.968421052631578,20,1000,5.0,0.0,0.0,5.0,scared,10865.769658068251,0.247,3787123693.6662974,1.1397327644074504e+19,0.0,13413.504458412248,103194680.16950838,0.0,47449.90163485509,1301976036.9233496,0.0,5.747267380638312e-05,0.05115212561393228,0.06843987792318099,-0.004407896471304941
hospital,4,33,9.968421052631578,20,1000,5.0,0.0,0.0,5.0,baran,896568.0734088753,0.149,807736803787.7603,1.0748021685958815e+25,0.0,13488.14361229846,164880784.78324968,0.0,37824.37259413858,453538280.25693566,0.0,0.06366203346295239,0.029657513852366413,0.044843203524478764,-0.044762927473880956
hospital,4,33,9.968421052631578,20,1000,5.0,0.0,0.0,5.0,Unified,0.0,0.254,3905188633.3489556,1.2530195610214932e+19,0.0,13650.93495270838,110092147.53088446,0.0,49193.17382889043,1656378851.2048616,0.0,0.0,0.04747036611596279,0.0689991800422813,0.0
hospital,5,30,4.61578947368421,20,1000,2.5,0.0,1.25,1.25,mode,32703.860830261863,1.0,2562358900.0,0.0,1.0,10046.0,0.0,1.0,35233.0,0.0,1.0,-0.06654988813192143,,,-0.026846211585559637
hospital,5,30,4.61578947368421,20,1000,2.5,0.0,1.25,1.25,bigdansing,23201.254223907672,0.12,2874038681.983542,1.5028202610753644e+18,0.0,9805.468340914449,14406648.86379005,0.0,36495.15199928768,252277926.7312071,0.0,0.03857351979750266,0.2650399016182281,0.47564334086701576,0.0014536885480557161
hospital,5,30,4.61578947368421,20,1000,2.5,0.0,1.25,1.25,boostclean,5836.2002050556075,0.157,3378275638.133908,6.460367580265809e+18,0.0,12160.040224322927,70088014.24868509,0.0,42651.6066201502,820085198.2704208,0.0,-0.0006663100295889058,0.0703222907369906,0.12964286840916112,-0.00012483687650350923
hospital,5,30,4.61578947368421,20,1000,2.5,0.0,1.25,1.25,holoclean,21129.607369382848,0.095,2965876779.15863,2.075119064282121e+18,0.0,10471.324694261746,12002566.943340331,0.0,38029.052339055204,201717352.947179,0.0,0.03120603515345791,0.39770893868001944,0.5049149204073929,-0.016041068994980055
hospital,5,30,4.61578947368421,20,1000,2.5,0.0,1.25,1.25,horizon,12018.670756091708,0.159,3429747677.5859904,7.641301710022058e+18,0.0,12160.040224322927,70088014.24868509,0.0,39849.274590869834,421012003.67720884,0.0,-0.008310021295225657,0.04476322359777123,0.06701424670404925,0.08302068291652721
hospital,5,30,4.61578947368421,20,1000,2.5,0.0,1.25,1.25,scared,10898.180706707948,0.147,3293567560.4393983,6.05028844151975e+18,0.0,11827.068105192864,59554691.05760676,0.0,41681.46325012248,653499400.5490496,0.0,0.00016243540283085878,0.0535883611251759,0.10098818439923787,0.0024818696839005736
hospital,5,30,4.61578947368421,20,1000,2.5,0.0,1.25,1.25,baran,22364.80320463176,0.136,2912152448.5744243,2.484008098425527e+18,1.401298464324817e-45,11650.681822210743,52576424.241268754,0.0,43090.39216503493,1012757684.8726503,0.0,0.011686632946605033,0.11785660355227001,0.2087235522856835,-0.02964234863450804
hospital,5,30,4.61578947368421,20,1000,2.5,0.0,1.25,1.25,Unified,0.0,0.156,3412336870.954325,7.626468396553631e+18,0.0,12160.040224322927,70088014.24868509,0.0,43090.39216503493,1012757684.8726503,0.0,0.0,0.08546902128875677,0.15771920430943562,0.0
hospital,6,26,8.942105263157893,20,1000,5.0,0.0,2.5,2.5,mode,41250.289381081384,1.0,2562651000.0,0.0,1.0,10038.0,0.0,1.0,35233.0,0.0,1.0,-0.11101534050368532,,,-0.05105573344257544
hospital,6,26,8.942105263157893,20,1000,5.0,0.0,2.5,2.5,bigdansing,33815.64565547587,0.139,2918192151.164135,4.0944740579404283e+18,0.0,9692.448530194935,28982760.068164118,0.0,39099.064362722354,620364839.9069403,0.0,0.12475742823156477,0.13881208531734726,0.24753264220586446,0.0037624944074118897
hospital,6,26,8.942105263157893,20,1000,5.0,0.0,2.5,2.5,boostclean,6416.164941068212,0.263,4020522869.028212,1.4918859715625644e+19,0.0,13699.16570131147,122344222.0722413,0.0,49009.37097109319,1524847819.2262475,0.0,0.0001289555539367045,0.03668329591638299,0.04882047755093639,0.0
hospital,6,26,8.942105263157893,20,1000,5.0,0.0,2.5,2.5,holoclean,34341.9871119093,0.324,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10233.445,1956218.2812562564,0.0,37182.302,79611613.64844444,0.0,-0.07564961250234171,0.9172764669090845,0.9980752877730557,-0.05380830245790971
hospital,6,26,8.942105263157893,20,1000,5.0,0.0,2.5,2.5,horizon,24917.172604577787,0.201,3441887680.3065476,8.292200845806506e+18,0.0,13699.16570131147,122344222.07224128,0.0,44432.32282383109,1185009398.951305,0.0,0.016253001638711212,0.07264034595827852,0.09586023000581456,0.14712902490680876
hospital,6,26,8.942105263157893,20,1000,5.0,0.0,2.5,2.5,scared,13415.66326521026,0.246,3881744750.562213,1.1135840360338751e+19,0.0,13148.863920300531,104752300.21690172,0.0,47705.15745654915,1383895275.8973548,0.0,-0.0007888507767761388,0.020486800801581603,0.02280893835319957,-0.005521645852590463
hospital,6,26,8.942105263157893,20,1000,5.0,0.0,2.5,2.5,baran,142221.95663565808,0.117,2732892843.900915,1.7334077355851128e+18,7.552998722710764e-41,12465.892429892197,88960285.61388573,0.0,19192227378.910534,2.9631583606869833e+22,0.0,0.01758224554651029,0.03425127090836544,0.09206558618789949,-0.057832997577318676
hospital,6,26,8.942105263157893,20,1000,5.0,0.0,2.5,2.5,Unified,0.0,0.256,4061690041.5789814,1.6627572765550754e+19,0.0,13699.16570131147,122344222.07224128,0.0,49009.37097109319,1524847819.2262475,0.0,0.0,0.04172357878836467,0.05931285443292677,0.0
hospital,7,28,4.163157894736842,20,1000,0.0,2.5,2.5,0.0,mode,23553.2410442552,1.0,2562358900.0,0.0,1.0,10039.0,0.0,1.0,35233.0,0.0,1.0,-0.11744968558676794,,,-0.025195864695541095
hospital,7,28,4.163157894736842,20,1000,0.0,2.5,2.5,0.0,bigdansing,8172.378317675992,0.1431451612903226,2825801966.3463464,1.2078685626902935e+18,2.0739217272007293e-43,9681.02605210421,7228463.537936456,0.0,36357.81708542714,111274237.92425506,0.0,0.033460553396172814,0.5130815634749539,0.7189291197729608,-6.06982521891607e-05
hospital,7,28,4.163157894736842,20,1000,0.0,2.5,2.5,0.0,boostclean,0.0,0.34269005847953216,2879549178.1081934,9.971594866513371e+17,7.006492321624085e-45,10244.22655426765,2059142.1332181776,0.0,37247.65542676501,83796253.9201736,0.0,0.0,0.9173951242176734,0.9982292656689838,0.0
hospital,7,28,4.163157894736842,20,1000,0.0,2.5,2.5,0.0,holoclean,3397.6998616676924,0.324,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10233.445,1956218.2812562564,0.0,37182.302,79611613.64844444,0.0,3.3320523941111653e-05,0.9172764669090845,0.9980752877730557,0.017698303298750554
hospital,7,28,4.163157894736842,20,1000,0.0,2.5,2.5,0.0,horizon,4498.805433738521,0.3535135135135135,2875145167.608,1.0321778276378413e+18,0.0,10244.22655426765,2059142.1332181776,0.0,37192.576844262294,81573761.45665301,0.0,0.0002804614874489264,0.921582668459223,0.9981597665287205,-0.018498134380356118
hospital,7,28,4.163157894736842,20,1000,0.0,2.5,2.5,0.0,scared,2088.6315618860012,0.28162291169451076,2878162188.7945495,9.970947609924881e+17,7.006492321624085e-45,10223.891005291005,1865006.7539973997,0.0,37132.52201933405,77029321.41107377,0.0,6.137914993771242e-05,0.9177846490755636,0.9980863162245016,-0.0015712509602380377
hospital,7,28,4.163157894736842,20,1000,0.0,2.5,2.5,0.0,baran,2740.33981897488,0.3397642015005359,2890215387.399378,1.0661685864240307e+18,2.802596928649634e-45,10233.368,1956225.4900660664,0.0,37220.239422084625,82106423.07071704,0.0,4.278307560109314e-05,0.9213034754484974,0.9981358938507223,-0.014535843531710342
hospital,7,28,4.163157894736842,20,1000,0.0,2.5,2.5,0.0,Unified,0.0,0.34269005847953216,2879549178.1081934,9.971594866513371e+17,7.006492321624085e-45,10244.22655426765,2059142.1332181776,0.0,37247.65542676501,83796253.9201736,0.0,0.0,0.9173951242176734,0.9982292656689838,0.0
hospital,8,20,8.473684210526315,20,1000,0.0,5.0,5.0,0.0,mode,22832.090518399462,1.0,2562651000.0,0.0,1.0,10039.0,0.0,1.0,35233.0,0.0,1.0,-0.11509702212910822,,,-0.04792295588719983
hospital,8,20,8.473684210526315,20,1000,0.0,5.0,5.0,0.0,bigdansing,12892.096771767248,0.21421215242018538,2714519429.9888663,1.3926963460023703e+18,1.0116674263193017e-40,9269.485485485486,10294641.883306153,0.0,35249.942014242115,139597816.17076862,0.0,0.06876125735078015,0.3335479003750124,0.48469775550392963,-0.001339998653795478
hospital,8,20,8.473684210526315,20,1000,0.0,5.0,5.0,0.0,boostclean,0.0,0.255524861878453,2868404850.836848,9.570942055277082e+17,8.547920632381384e-44,10211.65551839465,1748864.8823160531,0.0,37045.25055432373,70790954.40330158,0.0,0.0,0.8987827731937553,0.9977575012731928,0.0
hospital,8,20,8.473684210526315,20,1000,0.0,5.0,5.0,0.0,holoclean,5976.032096240932,0.299,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10213.503,1764223.0930840839,0.0,37182.302,79611613.64844444,0.0,9.185632084397645e-05,0.8847831511186636,0.9459162074694054,-0.025409706578272448
hospital,8,20,8.473684210526315,20,1000,0.0,5.0,5.0,0.0,horizon,7774.867311399262,0.31675392670157065,2906201898.804,8.843579517381992e+17,2.802596928649634e-45,10211.65551839465,1748864.8823160531,0.0,37122.60668973472,73503717.73080969,0.0,0.0017435082035066058,0.9080272140909803,0.9983295751992275,0.009176637297242978
hospital,8,20,8.473684210526315,20,1000,0.0,5.0,5.0,0.0,scared,7561.489311674931,0.2540192926045016,2843079198.33869,5.4949006692241306e+17,7.295229870198214e-40,10111.609819121448,769419.7100587754,1.801440642111233e-39,36248.34701986755,16253295.110186731,0.0,0.008372967776565632,0.8161725630749691,0.9953324683924054,0.02178032571756993
hospital,8,20,8.473684210526315,20,1000,0.0,5.0,5.0,0.0,baran,8272.176175705888,0.2823960880195599,2894515240.068421,1.082963885190586e+18,5.605193857299268e-45,10249.507027027026,2111497.126844507,0.0,37281.356223175964,85265385.63451548,0.0,0.0003590787975191161,0.9243490075151904,0.99835583697583,-0.05546262586960471
hospital,8,20,8.473684210526315,20,1000,0.0,5.0,5.0,0.0,Unified,0.0,0.255524861878453,2868404850.836848,9.570942055277082e+17,8.547920632381384e-44,10211.65551839465,1748864.8823160531,0.0,37045.25055432373,70790954.40330158,0.0,0.0,0.8987827731937553,0.9977575012731928,0.0
hospital,9,31,4.978947368421053,20,1000,0.0,2.5,0.0,2.5,mode,23152.643640266524,1.0,2562358900.0,0.0,1.0,10038.0,0.0,1.0,35233.0,0.0,1.0,-0.11568669492488226,,,-0.02558971285306961
hospital,9,31,4.978947368421053,20,1000,0.0,2.5,0.0,2.5,bigdansing,11688.723558997834,0.17258883248730963,2734344727.231695,1.3390981302614825e+18,3.0622575340890227e-41,9781.719438877755,6480589.050594671,0.0,35664.281818181815,124649694.40684807,0.0,0.045605560830121995,0.40174629516686294,0.45905309206516787,0.002236521167734189
hospital,9,31,4.978947368421053,20,1000,0.0,2.5,0.0,2.5,boostclean,0.0,0.34498834498834496,2871182114.2350473,1.0010851744804136e+18,7.006492321624085e-45,10233.983104540655,1962434.0779383436,0.0,37114.31578947369,75522160.77899173,0.0,0.0,0.9109249579405109,0.9979274840547455,0.0
hospital,9,31,4.978947368421053,20,1000,0.0,2.5,0.0,2.5,holoclean,9917.387687269405,0.095,2965876779.15863,2.075119064282121e+18,0.0,10471.324694261746,12002566.943340331,0.0,38029.052339055204,201717352.947179,0.0,0.006715308972167745,0.39770893868001944,0.5049149204073929,-0.01864793155925909
hospital,9,31,4.978947368421053,20,1000,0.0,2.5,0.0,2.5,horizon,4376.269645570659,0.3150105708245243,2842464893.7457457,1.0236872309498473e+18,1.401298464324817e-45,10233.983104540655,1962434.0779383436,0.0,37082.661,75823045.08516417,0.0,0.00015517142237796456,0.9149707120942453,0.9980376607833781,0.0323339057591419
hospital,9,31,4.978947368421053,20,1000,0.0,2.5,0.0,2.5,scared,6995.8944933292405,0.16203703703703703,2815706619.0219893,6.736580870313545e+17,1.2891945871788317e-43,10096.477296726505,629002.7402345451,0.0,36315.18697478992,25610962.15427812,0.0,0.006867639551407845,0.6957510032076016,0.9069466097082735,0.0012496269535897668
hospital,9,31,4.978947368421053,20,1000,0.0,2.5,0.0,2.5,baran,5316.649387218806,0.2912513842746401,2881753465.577915,1.0690043103812673e+18,2.802596928649634e-45,10240.628630705394,2027874.5452230452,0.0,37234.32294911734,82589607.39767441,0.0,5.810407439531417e-05,0.9211875738693794,0.9982016679444792,-0.026418145202061545
hospital,9,31,4.978947368421053,20,1000,0.0,2.5,0.0,2.5,Unified,0.0,0.34498834498834496,2871182114.2350473,1.0010851744804136e+18,7.006492321624085e-45,10233.983104540655,1962434.0779383436,0.0,37114.31578947369,75522160.77899173,0.0,0.0,0.9109249579405109,0.9979274840547455,0.0
hospital,10,27,9.963157894736842,20,1000,0.0,5.0,0.0,5.0,mode,23329.065128986724,1.0,2562358900.0,0.0,1.0,10032.0,0.0,1.0,35233.0,0.0,1.0,-0.11620711422735534,,,-0.047193453908137735
