task_name,num,dataset_id,error_rate,m,n,anomaly,missing,format,knowledge,cleaning_method,multi_wasserstein,outlier_ratio_rep,mean_col1,var_col1,normal_p_col1,mean_col2,var_col2,normal_p_col2,mean_col3,var_col3,normal_p_col3,kl_numeric_avg,corr_avg,corr_max,cat_kl_avg
hospital,10,27,9.963157894736842,20,1000,0.0,5.0,0.0,5.0,bigdansing,13868.767310193163,0.24563206577595068,2686556384.021212,1.541663048194476e+18,5.3896181015475384e-40,9349.018036072144,10014963.56035642,0.0,34717.8538071066,170145566.33836204,0.0,0.07839729381504788,0.33835276630823113,0.4720674068255714,0.007015657593161206
hospital,10,27,9.963157894736842,20,1000,0.0,5.0,0.0,5.0,boostclean,0.0,0.33104395604395603,2881320085.93566,1.0255520887883195e+18,2.6624670822171524e-44,10213.863738738739,1766170.8145573707,0.0,37268.01787709497,84372275.20773375,0.0,0.0,0.9152749601040497,0.997928062714356,1.725389731365779e-06
hospital,10,27,9.963157894736842,20,1000,0.0,5.0,0.0,5.0,holoclean,2435.7061947057205,0.324,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10233.445,1956218.2812562564,0.0,37182.302,79611613.64844444,0.0,4.8312517769783145e-05,0.9172764669090845,0.9980752877730557,-0.033451931644066395
hospital,10,27,9.963157894736842,20,1000,0.0,5.0,0.0,5.0,horizon,12638.037011533514,0.3281990521327014,2729778654.288,2.9194875220204243e+17,2.0814841650698957e-36,10213.863738738739,1766170.8145573707,0.0,35895.06171548117,4492465.431789305,0.0,0.029068146702643304,0.3404808231423367,0.5454969367115592,0.1700191581840608
hospital,10,27,9.963157894736842,20,1000,0.0,5.0,0.0,5.0,scared,8967.04139912829,0.2331511839708561,2811330747.340659,6.070009470842636e+17,2.8096034209712582e-42,10109.959337349397,746695.6589775392,0.0,36427.31392694064,32339649.237337247,0.0,0.005960530840661635,0.8239584219301866,0.9951677855400622,0.001568139903060903
hospital,10,27,9.963157894736842,20,1000,0.0,5.0,0.0,5.0,baran,5659.525301838746,0.3132678132678133,2886792336.5470085,1.048379578688374e+18,9.80908925027372e-45,10238.693304535636,2005964.1371875547,0.0,37279.13612004287,85175827.99539995,0.0,5.9185985162284226e-05,0.924035410366332,0.9982676814064615,-0.05407492123281751
hospital,10,27,9.963157894736842,20,1000,0.0,5.0,0.0,5.0,Unified,0.0,0.33104395604395603,2881320085.93566,1.0255520887883195e+18,2.6624670822171524e-44,10213.863738738739,1766170.8145573707,0.0,37268.01787709497,84372275.20773375,0.0,0.0,0.9152749601040497,0.997928062714356,0.0
hospital,11,25,4.526315789473685,20,1000,0.0,2.5,1.25,1.25,mode,23612.522744747454,1.0,2562651000.0,0.0,1.0,10039.0,0.0,1.0,35233.0,0.0,1.0,-0.11703215372898773,,,-0.033652037339344215
hospital,11,25,4.526315789473685,20,1000,0.0,2.5,1.25,1.25,bigdansing,10205.809533037627,0.1494949494949495,2794574421.1501503,1.2368685552690624e+18,1.279385497928558e-42,9771.71971971972,6569768.921364249,0.0,36249.362260343085,115709240.43530156,0.0,0.03476904087508085,0.5072087253539443,0.6398663290324774,0.0013916238744182928
hospital,11,25,4.526315789473685,20,1000,0.0,2.5,1.25,1.25,boostclean,0.0,0.30921820303383896,2889642408.339979,1.0801436623363653e+18,5.605193857299268e-45,10233.465263157896,1956321.3870955573,0.0,37191.00105596621,79844415.21035829,0.0,0.0,0.9203152758914017,0.9981245265619678,0.0
hospital,11,25,4.526315789473685,20,1000,0.0,2.5,1.25,1.25,holoclean,4387.676936978441,0.324,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10233.445,1956218.2812562564,0.0,37182.302,79611613.64844444,0.0,1.3314688522616567e-05,0.9172764669090845,0.9980752877730557,-0.017957770507034555
hospital,11,25,4.526315789473685,20,1000,0.0,2.5,1.25,1.25,horizon,5985.251471833106,0.3052391799544419,2877187921.771,9.912276458146694e+17,0.0,10233.465263157896,1956321.3870955573,0.0,37055.17995689655,73083238.73672837,0.0,0.00018370525270117164,0.9159391548826771,0.9980596707469257,0.05387593319761597
hospital,11,25,4.526315789473685,20,1000,0.0,2.5,1.25,1.25,scared,879.035811924766,0.3352735739231665,2890121265.942348,1.0792264945776086e+18,5.605193857299268e-45,10233.25341745531,1954304.780975151,0.0,37190.55015839493,79845989.8523969,0.0,2.9092675147079493e-07,0.9201360051820017,0.9981214112077785,-0.0006766511566857611
hospital,11,25,4.526315789473685,20,1000,0.0,2.5,1.25,1.25,baran,2563.272282517199,0.31158605174353204,2889642408.339979,1.0801436623363653e+18,5.605193857299268e-45,10231.377731529657,1934304.2686285984,0.0,37222.01956745623,81929110.49136929,0.0,2.824795841561609e-06,0.9205139280042203,0.9981232940942752,-0.02522835132945071
hospital,11,25,4.526315789473685,20,1000,0.0,2.5,1.25,1.25,Unified,0.0,0.30921820303383896,2889642408.339979,1.0801436623363653e+18,5.605193857299268e-45,10233.465263157896,1956321.3870955573,0.0,37191.00105596621,79844415.21035829,0.0,0.0,0.9203152758914017,0.9981245265619678,-4.332169878499658e-05
hospital,12,29,9.126315789473685,20,1000,0.0,5.0,2.5,2.5,mode,22900.09507812083,1.0,2562358900.0,0.0,1.0,10046.0,0.0,1.0,35233.0,0.0,1.0,-0.11746764539459374,,,-0.05059694176239225
hospital,12,29,9.126315789473685,20,1000,0.0,5.0,2.5,2.5,bigdansing,8979.997040710576,0.20309278350515464,2795323506.8277607,1.1382155777423785e+18,1.6507295909746345e-42,9228.698396793587,10846394.33923514,0.0,35132.10862944162,149811008.99123645,0.0,0.06220597355555115,0.357450750069662,0.5399425108845655,0.0002069008282482212
hospital,12,29,9.126315789473685,20,1000,0.0,5.0,2.5,2.5,boostclean,0.0,0.38068965517241377,2878357022.147982,9.624413090947999e+17,1.2471556332490872e-43,10231.120746432493,1933227.1018877942,0.0,37117.734671125974,75543915.27996846,0.0,0.0,0.9047776386977974,0.9978924712833923,-0.0003092998011330452
hospital,12,29,9.126315789473685,20,1000,0.0,5.0,2.5,2.5,holoclean,5717.431331067541,0.324,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10233.445,1956218.2812562564,0.0,37182.302,79611613.64844444,0.0,0.00012067315131990177,0.9172764669090845,0.9980752877730557,-0.029693590510456294
hospital,12,29,9.126315789473685,20,1000,0.0,5.0,2.5,2.5,horizon,7086.335853768155,0.3841743119266055,2804992860.792,9.931002953924951e+17,1.401298464324817e-45,10231.120746432493,1933227.1018877942,0.0,37017.75858480749,74883146.491658,0.0,0.0018164343071839228,0.9149558171589738,0.9981650762489497,0.10486332253923854
hospital,12,29,9.126315789473685,20,1000,0.0,5.0,2.5,2.5,scared,3403.6708640603592,0.3540197461212976,2877955685.6785316,9.567685970489322e+17,9.388699710976274e-44,10216.750286368842,1796036.7059202157,0.0,37051.233519553076,71340278.68478124,0.0,2.9468919180372383e-05,0.8941531647596536,0.9614175207279674,-0.006392982869724622
hospital,12,29,9.126315789473685,20,1000,0.0,5.0,2.5,2.5,baran,7690.304807790993,0.3146603098927294,2892903063.3018064,1.090377492371471e+18,8.407790785948902e-45,10243.936842105262,2057017.6545948645,0.0,37257.61087420043,84777375.63390511,0.0,0.00017543405205241473,0.924402616947512,0.9983095225518754,-0.0678990970059824
hospital,12,29,9.126315789473685,20,1000,0.0,5.0,2.5,2.5,Unified,0.0,0.38068965517241377,2878357022.147982,9.624413090947999e+17,1.2471556332490872e-43,10231.120746432493,1933227.1018877942,0.0,37117.734671125974,75543915.27996846,0.0,0.0,0.9047776386977974,0.9978924712833923,0.0
hospital,13,34,4.247368421052632,20,1000,1.25,1.25,2.5,0.0,mode,26705.129715461757,1.0,2562358900.0,0.0,1.0,10046.0,0.0,1.0,35233.0,0.0,1.0,-0.043748605662716746,,,-0.020603031722249227
hospital,13,34,4.247368421052632,20,1000,1.25,1.25,2.5,0.0,bigdansing,14543.90475032308,0.14142427281845538,2849471406.5846496,1.4160398333000714e+18,5.605193857299268e-45,9761.61961961962,6665233.103662781,0.0,36601.28328472204,401850580.0540745,0.0,0.012666797082794572,0.33316051464545454,0.3925161153524189,0.0031196426812596153
hospital,13,34,4.247368421052632,20,1000,1.25,1.25,2.5,0.0,boostclean,0.0,0.10787486515641856,3054531325.727607,2.6310390881167703e+18,0.0,11141.455376057595,33172467.939568635,0.0,41398.81459173662,835872469.6573879,0.0,0.0,0.14987747859598358,0.23655107787313853,0.0
hospital,13,34,4.247368421052632,20,1000,1.25,1.25,2.5,0.0,holoclean,10464.236834910938,0.095,2965876779.15863,2.075119064282121e+18,0.0,10471.324694261746,12002566.943340331,0.0,38029.052339055204,201717352.947179,0.0,0.0038526269001544536,0.39770893868001944,0.5049149204073929,-0.00867393194048851
hospital,13,34,4.247368421052632,20,1000,1.25,1.25,2.5,0.0,horizon,12527.4656281175,0.15614973262032086,2879355258.627,1.0354722103017402e+18,0.0,11141.455376057595,33172467.939568635,0.0,38216.21356033695,639242136.58052,0.0,-0.01099235157260599,0.3158103395308283,0.5481401309040567,-0.009849603048145339
hospital,13,34,4.247368421052632,20,1000,1.25,1.25,2.5,0.0,scared,6396.293627287602,0.08807733619763695,3019620416.8061285,2.3310418198165837e+18,0.0,10910.708838968027,23771990.816423096,0.0,40474.88459030396,524238690.7029043,0.0,-0.000892408252098669,0.13404029391067562,0.2204258929558695,0.0017893351088962238
hospital,13,34,4.247368421052632,20,1000,1.25,1.25,2.5,0.0,baran,11130.597720462414,0.09146341463414634,2965579033.161994,1.850364004901913e+18,0.0,10782.821151348036,19988934.47073762,0.0,59002227.90601743,1.478203050864727e+17,0.0,0.008152028651775443,0.0726257784723242,0.1775114364324172,-0.02588147647165894
hospital,13,34,4.247368421052632,20,1000,1.25,1.25,2.5,0.0,Unified,0.0,0.10787486515641856,3054531325.727607,2.6310390881167703e+18,0.0,11141.455376057595,33172467.939568635,0.0,41398.81459173662,835872469.6573879,0.0,0.0,0.14987747859598358,0.23655107787313853,0.0
hospital,14,22,8.310526315789474,20,1000,2.5,2.5,5.0,0.0,mode,33148.784489261794,1.0,2562358900.0,0.0,1.0,10012.0,0.0,1.0,35233.0,0.0,1.0,-0.06760270212410464,,,-0.0522200127529052
hospital,14,22,8.310526315789474,20,1000,2.5,2.5,5.0,0.0,bigdansing,24654.489524160443,0.15338042381432895,2832813776.7747974,2.136350038881772e+18,5.605193857299268e-45,9452.267112842266,22058893.49993518,0.0,36197.21648175279,440929266.44654596,0.0,0.10442531168245006,0.1453302853972763,0.4115087891142372,-0.0019085912901529523
hospital,14,22,8.310526315789474,20,1000,2.5,2.5,5.0,0.0,boostclean,0.6686040920436812,0.15366705471478465,3478922264.889581,7.641743879767843e+18,0.0,11536.796730662258,46980475.04566581,0.0,44684.43632666747,1219885379.8357415,0.0,0.0,0.060613867567794334,0.11467625195856593,-0.0005562906871122951
hospital,14,22,8.310526315789474,20,1000,2.5,2.5,5.0,0.0,holoclean,23613.410276476272,0.299,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10213.503,1764223.0930840839,0.0,37182.302,79611613.64844444,0.0,-0.041132344851982666,0.8847831511186636,0.9459162074694054,-0.023385847319768165
hospital,14,22,8.310526315789474,20,1000,2.5,2.5,5.0,0.0,horizon,32175.76626395049,0.29778247096092925,4342668968.880919,1.7626386998856219e+19,7.006492321624085e-45,11536.796730662258,46980475.04566581,0.0,52621.79203331678,1784539301.7899246,0.0,0.02506461965207447,0.04352014563465754,0.10924860462775568,0.013219899932533481
hospital,14,22,8.310526315789474,20,1000,2.5,2.5,5.0,0.0,scared,10318.133549323886,0.12142038946162657,3368256396.116976,6.857734822213042e+18,0.0,11065.699680254724,31184723.312916595,0.0,42973.73593911307,1038865375.4269379,0.0,0.002593912256130036,0.07164101216381553,0.10618785773563166,-0.00034242859455729867
hospital,14,22,8.310526315789474,20,1000,2.5,2.5,5.0,0.0,baran,11040.135663621244,0.12195121951219512,3322241498.031641,6.240578578668209e+18,0.0,11160.583382411667,34948209.02133984,0.0,38331.7262683716,522513451.273589,0.0,0.015279853558279828,0.1111110127500093,0.16242894792858745,-0.056549335502200856
hospital,14,22,8.310526315789474,20,1000,2.5,2.5,5.0,0.0,Unified,0.0,0.15366705471478465,3478922264.889581,7.641743879767843e+18,0.0,11536.796730662258,46980475.04566581,0.0,44684.43632666747,1219885379.8357415,0.0,0.0,0.06061386756779432,0.1146762519585659,-4.332169878499658e-05
hospital,15,24,4.973684210526316,20,1000,1.25,1.25,0.0,2.5,mode,27467.081086559912,1.0,2562651000.0,0.0,1.0,10039.0,0.0,1.0,35233.0,0.0,1.0,-0.04474063411994735,,,-0.02780231905604228
hospital,15,24,4.973684210526316,20,1000,1.25,1.25,0.0,2.5,bigdansing,17632.045404018176,0.1227364185110664,2783272634.8427963,1.3479626302417772e+18,3.6055409487077543e-42,9859.092489337594,8525627.10866011,0.0,36373.63380745408,159091563.80619988,0.0,0.035680062807167595,0.29147422423398717,0.45909602802489813,0.0013303027016807805
hospital,15,24,4.973684210526316,20,1000,1.25,1.25,0.0,2.5,boostclean,902.9341235345889,0.09081081081081081,3106887826.9699335,3.3693954545957407e+18,0.0,11060.04974474179,32208710.68313525,0.0,40992.4325293932,564297071.9825132,0.0,2.5293574923332876e-08,0.11770816952137625,0.14858289506966588,-0.00020720062993161533
hospital,15,24,4.973684210526316,20,1000,1.25,1.25,0.0,2.5,holoclean,14548.752967342272,0.299,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10213.503,1764223.0930840839,0.0,37182.302,79611613.64844444,0.0,-0.02248543167784269,0.8847831511186636,0.9459162074694054,0.0029348625106884003
hospital,15,24,4.973684210526316,20,1000,1.25,1.25,0.0,2.5,horizon,10119.87828337792,0.11887382690302398,3007700844.088959,1.6888632779652508e+18,1.401298464324817e-45,11059.05071836398,32176650.208490305,0.0,40726.41966484621,573501002.7688006,0.0,-0.009479981585440484,0.14424102760532476,0.20495694438745077,0.08321615243005862
hospital,15,24,4.973684210526316,20,1000,1.25,1.25,0.0,2.5,scared,7702.690114911615,0.0894396551724138,3050142590.111677,2.948453625036792e+18,0.0,10954.34604382073,29333051.08973392,0.0,40907.201413895025,557201793.8253995,0.0,0.0002540633279951003,0.1236551927025003,0.15616045395223982,0.0010170502749832179
hospital,15,24,4.973684210526316,20,1000,1.25,1.25,0.0,2.5,baran,11617.311863694793,0.08307045215562565,2958591634.031728,2.1030119488038676e+18,0.0,10772.736436008481,20951983.677860253,0.0,39186.04618408055,358362370.8472175,0.0,0.006021818096526504,0.1881434625364993,0.27642341105483187,-0.028913919406982888
hospital,15,24,4.973684210526316,20,1000,1.25,1.25,0.0,2.5,Unified,0.0,0.10691144708423327,3106329843.5746875,3.366235811501616e+18,0.0,11059.05071836398,32176650.208490305,0.0,40986.91106013228,563747435.9962285,0.0,0.0,0.11775568535321022,0.1486434298113351,0.0
hospital,16,19,9.947368421052632,20,1000,2.5,2.5,0.0,5.0,mode,33532.837655694224,1.0,2562651000.0,0.0,1.0,10046.0,0.0,1.0,35233.0,0.0,1.0,-0.06700118690913447,,,-0.05109278601829734
hospital,16,19,9.947368421052632,20,1000,2.5,2.5,0.0,5.0,bigdansing,23788.926676497806,0.13866396761133604,2909808477.9395313,1.5406911010970906e+18,1.401298464324817e-45,9639.049936154695,20973223.361143745,0.0,36121.09576664478,372539731.93846196,0.0,0.07813996731128449,0.20248451755385855,0.27606915176196445,0.004500446237202708
hospital,16,19,9.947368421052632,20,1000,2.5,2.5,0.0,5.0,boostclean,2993.637475635131,0.1744186046511628,3427181583.4739394,9.004643863197999e+18,0.0,12118.121328138985,71920602.70788135,0.0,43440.779386296745,892517752.8585193,0.0,3.584014462732165e-05,0.09972238506971971,0.16783022801606343,-0.0001998987049922299
hospital,16,19,9.947368421052632,20,1000,2.5,2.5,0.0,5.0,holoclean,23082.317090568733,0.066,2946369901.419958,1.5470339208859256e+18,0.0,10511.127632939033,13006517.950119812,0.0,37808.48613565344,153160882.20216158,0.0,0.022991942951360225,0.4466780380104684,0.5933647882956922,-0.025819464046892907
hospital,16,19,9.947368421052632,20,1000,2.5,2.5,0.0,5.0,horizon,14518.490796357966,0.16301969365426697,3389831437.407794,6.162777413415859e+18,0.0,12115.951508151646,71848175.96441959,0.0,39715.84770891979,326769184.2083894,0.0,-0.004907592714216023,0.11220937374388447,0.1253782340160535,0.19803771031323208
hospital,16,19,9.947368421052632,20,1000,2.5,2.5,0.0,5.0,scared,17562.30079981292,0.09698996655518395,3152782144.107735,6.255292516126515e+18,0.0,10961.198876647446,30245995.49101388,0.0,39016.341127425585,330512761.0283411,0.0,0.019334496881898873,0.176192067503491,0.30307500218399785,-0.019688140714244247
hospital,16,19,9.947368421052632,20,1000,2.5,2.5,0.0,5.0,baran,11218.553806407646,0.13043478260869565,3336679003.8384547,8.313129323579509e+18,0.0,9930.493486648847,7045203.172963541,0.0,42754.59019873059,803203278.9776253,0.0,0.011735451980919832,0.19886017155674587,0.2391540733045941,-0.058549052958878904
hospital,16,19,9.947368421052632,20,1000,2.5,2.5,0.0,5.0,Unified,0.0,0.15911730545876887,3434861633.3367014,9.051878084246928e+18,0.0,12115.951508151646,71848175.96441959,0.0,43514.14054142822,896709145.915919,0.0,0.0,0.10084429335521106,0.17285959803244128,0.0
hospital,17,21,4.578947368421052,20,1000,1.25,1.25,1.25,1.25,mode,29233.00926726089,1.0,2562358900.0,0.0,1.0,10039.0,0.0,1.0,35233.0,0.0,1.0,-0.044067640685771424,,,-0.023680460142657254
hospital,17,21,4.578947368421052,20,1000,1.25,1.25,1.25,1.25,bigdansing,19381.310547636665,0.11735205616850551,2815931400.4832125,1.4885076133048952e+18,8.407790785948902e-45,9894.35258989007,9018105.642980576,0.0,36118.012399723266,179092674.0019763,0.0,0.028605139016167704,0.2736683393725116,0.4406209998029847,0.0010229330486369987
hospital,17,21,4.578947368421052,20,1000,1.25,1.25,1.25,1.25,boostclean,0.0,0.10571736785329018,3190027611.9123354,4.085852018394308e+18,0.0,11020.63777090054,29939304.6947093,0.0,39899.44986239181,464561427.4969112,0.0,0.0,0.14507835574456654,0.16549054958194515,0.0
hospital,17,21,4.578947368421052,20,1000,1.25,1.25,1.25,1.25,holoclean,17570.688297396766,0.299,2882318541.4,1.041142739110447e+18,1.401298464324817e-45,10213.503,1764223.0930840839,0.0,37182.302,79611613.64844444,0.0,-0.02062377128975108,0.8847831511186636,0.9459162074694054,0.006492606880297141
hospital,17,21,4.578947368421052,20,1000,1.25,1.25,1.25,1.25,horizon,17249.44725981727,0.15384615384615385,2897089777.928,1.0391316352225362e+18,1.401298464324817e-45,11020.63777090054,29939304.6947093,0.0,43723.54413362424,892574262.9073313,0.0,-0.000704805195033055,0.17046400022601782,0.24085701612860252,0.06164513480143957
hospital,17,21,4.578947368421052,20,1000,1.25,1.25,1.25,1.25,scared,5434.306173408213,0.10140237324703344,3163039361.718197,3.8254900808918927e+18,0.0,10999.416178328569,29542821.527232368,0.0,39899.91700818237,464557249.5555688,0.0,0.00020902939995778112,0.15101610230959997,0.17447706510033298,-0.0007970427650138799
hospital,17,21,4.578947368421052,20,1000,1.25,1.25,1.25,1.25,baran,16506.14438106964,0.09053497942386832,2909039516.1946554,2.1220993271133793e+18,1.401298464324817e-45,10594.119298325595,14646332.890618088,0.0,37581.66954620874,135884712.5399904,0.0,0.009680207036862308,0.3122173573584767,0.4717483220917144,-0.02987157099694647
hospital,17,21,4.578947368421052,20,1000,1.25,1.25,1.25,1.25,Unified,0.0,0.10571736785329018,3190027611.9123354,4.0858520183943076e+18,0.0,11020.63777090054,29939304.6947093,0.0,39899.44986239181,464561427.49691117,0.0,0.0,0.14507835574456654,0.16549054958194512,0.0
hospital,18,35,9.08421052631579,20,1000,2.5,2.5,2.5,2.5,mode,32873.95576686472,1.0,2565435200.0,0.0,1.0,10038.0,0.0,1.0,35233.0,0.0,1.0,-0.0686078576717028,,,-0.04860867745144756
hospital,18,35,9.08421052631579,20,1000,2.5,2.5,2.5,2.5,bigdansing,25427.771481664226,0.15885947046843177,2774825085.8898892,1.9409536272262533e+18,1.1378543530317515e-42,9591.335007519847,22265566.841088373,0.0,37556.67578613094,460791274.56514674,0.0,0.10092224076936494,0.17589942427176253,0.32802176109309694,-0.003160504285158317
hospital,18,35,9.08421052631579,20,1000,2.5,2.5,2.5,2.5,boostclean,0.5625543267996188,0.16666666666666666,3400000458.6381187,6.449204815764499e+18,0.0,11714.190591358834,53838486.10239978,0.0,44517.996660827645,1038660867.8614954,0.0,0.0,0.061053367198357376,0.09535082239092427,0.0
hospital,18,35,9.08421052631579,20,1000,2.5,2.5,2.5,2.5,holoclean,21647.50834874907,0.075,2952925095.4578943,1.6789488957076406e+18,0.0,10594.707948569998,16991006.18691436,0.0,38510.3918862728,279786375.4055604,0.0,0.016420271159161212,0.3019976239058025,0.48022021948701293,-0.030832421279449913
hospital,18,35,9.08421052631579,20,1000,2.5,2.5,2.5,2.5,horizon,29785.46074334076,0.25139043381535037,4121839398.356027,1.233948013042804e+19,1.401298464324817e-44,11714.190591358834,53838486.10239978,0.0,39542.102897085955,373981609.7997932,0.0,0.004895044246589299,0.08163343821529334,0.13032752817879162,0.05590307076669991
hospital,18,35,9.08421052631579,20,1000,2.5,2.5,2.5,2.5,scared,8151.873093018532,0.16494845360824742,3350443009.900877,5.903184188167164e+18,0.0,11513.669419380798,46893893.471645765,0.0,43642.48809788163,933725352.6332897,0.0,0.0006684501748849427,0.07536102520015842,0.11614344719927665,-0.004352504165857911
hospital,18,35,9.08421052631579,20,1000,2.5,2.5,2.5,2.5,baran,18788.672238618245,0.11907386990077178,3063493542.611124,3.4424441641811364e+18,0.0,11197.415943529491,34704527.30431859,0.0,38902.26525137823,440659676.9199703,0.0,0.023275177338419568,0.11460925862509379,0.18873789560753054,-0.05947754373063092
hospital,18,35,9.08421052631579,20,1000,2.5,2.5,2.5,2.5,Unified,0.0,0.16666666666666666,3400000458.6381187,6.449204815764499e+18,0.0,11714.190591358834,53838486.10239978,0.0,44517.996660827645,1038660867.8614954,0.0,0.0,0.061053367198357356,0.09535082239092424,0.0
