task_name,num,dataset_id,error_rate,m,n,anomaly,missing,format,knowledge,cleaning_method,cluster_method,parameters,Silhouette Score,Davies-Bouldin Score,Combined Score
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,mode,KMEANS,k=22,0.6185947805790017,0.8978445986521401,0.8661866345424692
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,bigdansing,KMEANSNF,k=14,0.5367362905519591,0.6632934123543723,1.022182355830613
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,bigdansing,GMM,"n_components=9, covariance type=diag",0.5892839951811187,0.3871522599711523,1.5861235455408573
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,bigdansing,HC,"k=6, linkage=single, metric=manhattan",0.7334483843859475,0.20021244039962996,2.8640715048873555
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,bigdansing,KMEANS,k=14,0.6041781085381839,0.43466069904471505,1.4524115957339305
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,bigdansing,KMEANSPPS,k=17,0.5979775808862763,1.073798453511272,0.7646255199104072
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,holoclean,KMEANSNF,k=8,0.412641606781387,1.16461836441906,0.6356459928912147
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,holoclean,GMM,"n_components=12, covariance type=tied",0.46091927995747134,0.691046109136257,0.9540003609082742
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,holoclean,HC,"k=5, linkage=single, metric=manhattan",0.7465649238569751,0.2330370083297108,2.518864417274303
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,holoclean,KMEANS,k=30,0.4458655061881232,0.80192824392031,0.8464299347816622
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,holoclean,KMEANSPPS,k=17,0.4365952109063109,0.9803083817436379,0.7283411889943557
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,horizon,KMEANSNF,k=12,0.6298614524607778,0.5163775450450129,1.2832145038613756
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,horizon,GMM,"n_components=9, covariance type=tied",0.6325410768451527,0.4129948518797389,1.5269393826569746
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,horizon,HC,"k=5, linkage=average, metric=manhattan",0.7173218150953663,0.22671563690831112,2.5640667931691112
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,horizon,KMEANS,k=14,0.6493307260903761,0.4875616927428334,1.3501766110417104
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,horizon,KMEANSPPS,k=10,0.5733605662307123,0.8842908183610843,0.8521051293516697
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,scared,KMEANSNF,k=11,0.587181050235652,0.6832576802600843,1.025378859805368
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,scared,GMM,"n_components=9, covariance type=tied",0.612094678813364,0.4557860150870112,1.4030533541799703
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,scared,HC,"k=5, linkage=average, metric=manhattan",0.7017720397756715,0.24523250952475,2.3897674103241133
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,scared,KMEANS,k=14,0.6561811284652328,0.43164921592456124,1.486438550407076
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,scared,KMEANSPPS,k=11,0.6100262519385784,0.5115078105123779,1.2825153062373666
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,baran,KMEANSNF,k=11,0.6124898925111649,0.6215974716170131,1.1106240224756136
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,baran,GMM,"n_components=15, covariance type=tied",0.6414251420313618,0.5372098228649257,1.2514475998979029
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,baran,HC,"k=12, linkage=single, metric=manhattan",0.5262251326193672,0.33729769116872443,1.7454826301767616
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,baran,KMEANS,k=15,0.6553120967599508,0.5837189236595243,1.1842326980889433
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,baran,KMEANSPPS,k=12,0.5609457818092214,0.6445878518422157,1.0561623466878878
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,Unified,KMEANSNF,k=11,0.5999360054090354,0.8521419739118983,0.886724687983929
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,Unified,GMM,"n_components=5, covariance type=tied",0.5641897899213232,0.38681612371144114,1.5746987171658402
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,Unified,HC,"k=5, linkage=average, metric=euclidean",0.7113138091485441,0.23309918407553615,2.5006665577954275
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,Unified,KMEANS,k=15,0.6506214604132816,0.5192411465457333,1.2882544478343065
rayyan,1,53,18.89090909090909,12,1000,0.0,5.0,,,Unified,KMEANSPPS,k=14,0.5750715621040453,0.9939281497816893,0.7905902524540271
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,mode,KMEANS,k=29,0.5978543794229304,0.8809115974657532,0.8665210339047109
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,bigdansing,KMEANSNF,k=13,0.6280486217512368,0.9090872984625625,0.8640264953144439
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,bigdansing,GMM,"n_components=10, covariance type=full",0.7116002870738576,0.3688346115732834,1.7114212927214476
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,bigdansing,HC,"k=6, linkage=single, metric=manhattan",0.7203475164607669,0.21287452456372954,2.708975245983381
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,bigdansing,KMEANS,k=13,0.7534855703816908,0.3674580087534807,1.7374424790038565
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,bigdansing,KMEANSPPS,k=13,0.5691880533149812,0.9805344247792102,0.7945200296252972
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,holoclean,KMEANSNF,k=14,0.33628011033770827,1.2251469428252013,0.5762543658057439
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,holoclean,GMM,"n_components=18, covariance type=tied",0.38590734529616294,0.7891561798257644,0.8265418175326513
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,holoclean,HC,"k=5, linkage=single, metric=euclidean",0.7264490010038992,0.18409674863732012,3.0791877301678094
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,holoclean,KMEANS,k=25,0.3616802792755447,0.8136387965332567,0.7953634417841234
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,holoclean,KMEANSPPS,k=15,0.31238420541871986,1.0932353888521475,0.6135501475536451
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,horizon,KMEANSNF,k=8,0.6220064732983231,0.8473894011936752,0.9010507393624063
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,horizon,GMM,"n_components=10, covariance type=tied",0.707930646658683,0.34567358932596287,1.8004165867161737
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,horizon,HC,"k=6, linkage=average, metric=manhattan",0.5843586673508608,0.20038186876567365,2.7874150707205794
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,horizon,KMEANS,k=11,0.7290895091277213,0.43272189698563984,1.520021293844684
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,horizon,KMEANSPPS,k=11,0.4438547860437395,0.7039146055841328,0.9322408259773951
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,scared,KMEANSNF,k=10,0.614453418342218,0.8321887473105163,0.9080519445710225
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,scared,GMM,"n_components=6, covariance type=full",0.5736826774200907,0.5428064937250063,1.2079799134694462
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,scared,HC,"k=10, linkage=single, metric=euclidean",0.5215984592954895,0.2721095343586993,2.098294564672984
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,scared,KMEANS,k=10,0.6688597251833075,0.5455176074580808,1.250990562309163
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,scared,KMEANSPPS,k=10,0.5231385642478886,0.9254488798645657,0.8018476387990014
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,baran,KMEANSNF,k=11,0.5460165007244244,0.9539323953190706,0.7971544083640697
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,baran,GMM,"n_components=12, covariance type=tied",0.6402196109207736,0.535017330272903,1.2546589718303038
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,baran,HC,"k=8, linkage=single, metric=manhattan",0.5750954957500516,0.24459638724042632,2.331731660978061
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,baran,KMEANS,k=12,0.6448643587746585,0.5932855861895286,1.1651966281435004
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,baran,KMEANSPPS,k=11,0.5684232129416081,0.8744689977288733,0.855987165465548
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,Unified,KMEANSNF,k=11,0.6142934709487026,0.6067443848635959,1.1312169905495697
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,Unified,GMM,"n_components=9, covariance type=tied",0.6446840353230634,0.42816461473120676,1.4901171742187593
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,Unified,HC,"k=6, linkage=single, metric=manhattan",0.5893709818528873,0.21095812007301815,2.66482416976439
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,Unified,KMEANS,k=11,0.6240873979078863,0.5583388945971979,1.2075571672762866
rayyan,2,49,23.118181818181817,12,1000,0.0,10.0,,,Unified,KMEANSPPS,k=10,0.4009293457404771,0.8003146160665348,0.8252189756936075
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,mode,KMEANS,k=31,0.5426179724184591,1.012466741856046,0.765152368248035
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,bigdansing,KMEANSNF,k=9,0.3985387104514973,1.0140221145253805,0.6923552483613516
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,bigdansing,GMM,"n_components=9, covariance type=tied",0.5280171055304946,0.46903756775678457,1.3300212442246888
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,bigdansing,HC,"k=5, linkage=complete, metric=euclidean",0.5424301717177672,0.2805411617323713,2.0534847425197715
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,bigdansing,KMEANS,k=10,0.5427444840694502,0.4194891152070013,1.4632982822450171
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,bigdansing,KMEANSPPS,k=9,0.48441039803310665,0.8760466463270201,0.8129510629455325
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,holoclean,KMEANSNF,k=13,0.3581580107152041,1.2293332430474055,0.5858035471592582
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,holoclean,GMM,"n_components=13, covariance type=tied",0.3587127167244053,0.89304841146347,0.7392364203855283
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,holoclean,HC,"k=8, linkage=single, metric=manhattan",0.5559230507064986,0.23137827491150859,2.438924996064692
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,holoclean,KMEANS,k=23,0.3975419880668774,0.8658135336123012,0.7762625445684905
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,holoclean,KMEANSPPS,k=18,0.3706292961734794,1.1036359544280598,0.6383625920159643
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,horizon,KMEANSNF,k=8,0.6920606227366474,0.5207749229808661,1.3061379854054058
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,horizon,GMM,"n_components=10, covariance type=tied",0.7144870963282268,0.34553174114798096,1.8042886107647875
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,horizon,HC,"k=6, linkage=single, metric=manhattan",0.5296532222326698,0.3597067143319302,1.6548479259217348
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,horizon,KMEANS,k=8,0.6824721572597447,0.4352701579861379,1.4899479552109534
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,horizon,KMEANSPPS,k=8,0.6556088512765296,0.5246159597130298,1.2808825597337372
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,scared,KMEANSNF,k=6,0.6632124622549632,0.7158908470904574,1.0300367279442986
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,scared,GMM,"n_components=8, covariance type=spherical",0.6982119572163776,0.3147812034195231,1.937510859739631
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,scared,HC,"k=8, linkage=single, metric=manhattan",0.6646014918069292,0.23658555102025852,2.4457011536789404
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,scared,KMEANS,k=8,0.70163276342289,0.45192278399153485,1.457200077580529
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,scared,KMEANSPPS,k=8,0.700829799096235,0.4702959543646827,1.4135752252103788
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,baran,KMEANSNF,k=8,0.34602140587740937,1.0135014606688226,0.666349903130921
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,baran,GMM,"n_components=10, covariance type=full",0.6875377026278958,0.3744447574557855,1.6790793077810546
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,baran,HC,"k=6, linkage=single, metric=manhattan",0.5735596390503582,0.3352039771382211,1.7784088994326213
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,baran,KMEANS,k=10,0.6681795870435395,0.43084096349652345,1.4946108264853277
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,baran,KMEANSPPS,k=10,0.5627583303113445,1.0058858067309486,0.778453481797003
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,Unified,KMEANSNF,k=8,0.6125226352419546,0.4274332168580941,1.4760347004088614
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,Unified,GMM,"n_components=6, covariance type=spherical",0.6316123465010619,0.44177711721526375,1.447598610015349
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,Unified,HC,"k=7, linkage=single, metric=euclidean",0.646792993583614,0.3261345792225243,1.8565059303022164
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,Unified,KMEANS,k=8,0.6740116789814228,0.46107418205791284,1.4214300372810746
rayyan,3,45,27.500000000000004,12,1000,0.0,15.0,,,Unified,KMEANSPPS,k=7,0.5597208988987331,0.5731174000622562,1.1522820509322151
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,mode,KMEANS,k=26,0.6510407617452246,0.6251333522243131,1.1253497264369292
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,bigdansing,KMEANSNF,k=18,0.6150324136618649,0.5894743420545312,1.1557295459515449
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,bigdansing,GMM,"n_components=11, covariance type=tied",0.6831883474135627,0.40240225824839687,1.5841319322582195
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,bigdansing,HC,"k=10, linkage=single, metric=manhattan",0.6894796289615444,0.22507700279556042,2.5662017754531012
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,bigdansing,KMEANS,k=21,0.5981740747695197,0.44888320858353997,1.412962518665871
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,bigdansing,KMEANSPPS,k=17,0.6363892070720051,0.5208059396070455,1.278245098308117
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,holoclean,KMEANSNF,k=11,0.5848027206611937,0.6457499461647832,1.0666948821025821
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,holoclean,GMM,"n_components=13, covariance type=tied",0.5748165269072498,0.5318822167234133,1.2274660136077489
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,holoclean,HC,"k=5, linkage=single, metric=manhattan",0.8020039839438828,0.11536552280973641,4.7350524762280735
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,holoclean,KMEANS,k=27,0.4964625388999818,0.606631439134601,1.0724549541196848
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,holoclean,KMEANSPPS,k=10,0.5308917694884709,0.7718405167419077,0.913248104444491
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,horizon,KMEANSNF,k=17,0.5730809129831554,0.601499928084079,1.1177957512222345
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,horizon,GMM,"n_components=9, covariance type=tied",0.5638688019719127,0.4971704925295673,1.2876256226351663
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,horizon,HC,"k=6, linkage=single, metric=manhattan",0.6890331276660957,0.17373133482316414,3.222523576839279
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,horizon,KMEANS,k=19,0.59119354300535,0.5861651935506369,1.1485986308783573
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,horizon,KMEANSPPS,k=18,0.4652541366786891,1.0368957673934516,0.7148356140033894
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,scared,KMEANSNF,k=10,0.4617841531351438,0.6968375791092007,0.9484193956871475
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,scared,GMM,"n_components=7, covariance type=tied",0.5066584793435067,0.5198937145618346,1.2150642751133705
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,scared,HC,"k=6, linkage=single, metric=manhattan",0.7011762593800035,0.19229587196867293,2.9507479504970515
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,scared,KMEANS,k=20,0.5906558090134907,0.639056337493809,1.0777315372769842
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,scared,KMEANSPPS,k=10,0.5897626348276412,0.8882058157243641,0.8578139070774358
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,baran,KMEANSNF,k=11,0.6244440404735065,0.7461612600959427,0.9823184548006558
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,baran,GMM,"n_components=10, covariance type=tied",0.624298764635034,0.5835029084892065,1.1690431402159815
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,baran,HC,"k=6, linkage=single, metric=manhattan",0.6356327683065144,0.2714364320885681,2.159868300886575
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,baran,KMEANS,k=18,0.6259155977850949,0.6415988465393873,1.092260945550099
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,baran,KMEANSPPS,k=18,0.5972541294858495,0.7278400031872345,0.9855912296836866
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,Unified,KMEANSNF,k=9,0.5803385619683787,0.5781214424341798,1.1550394679379035
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,Unified,GMM,"n_components=10, covariance type=tied",0.5872853812454459,0.5254775099844229,1.245158198897895
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,Unified,HC,"k=17, linkage=single, metric=euclidean",0.514354813932198,0.2761250161388368,2.067951407061034
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,Unified,KMEANS,k=17,0.5765991403664088,0.6391597909905268,1.0705765642117768
rayyan,4,46,18.736363636363638,12,1000,5.0,0.0,,,Unified,KMEANSPPS,k=13,0.561161771457271,0.7198973568047718,0.9751243442839285
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,mode,KMEANS,k=28,0.6592312868691093,0.8235750297941318,0.9367248707808287
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,bigdansing,KMEANSNF,k=17,0.5122840715829228,0.8828505307801866,0.8224893194682843
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,bigdansing,GMM,"n_components=10, covariance type=tied",0.6805212008827016,0.3190807008866745,1.9072622981641512
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,bigdansing,HC,"k=16, linkage=average, metric=euclidean",0.6915246693649596,0.2546218324615154,2.309458829858604
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,bigdansing,KMEANS,k=17,0.6500510810427662,0.35736997650578456,1.7241357984361432
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,bigdansing,KMEANSPPS,k=15,0.6857850192947963,0.442639984290438,1.4724786693828578
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,holoclean,KMEANSNF,k=14,0.42021314980021135,1.0666109723823525,0.6788810512053831
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,holoclean,GMM,"n_components=14, covariance type=tied",0.5217132880188604,0.602210640976911,1.0911309134725138
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,holoclean,HC,"k=7, linkage=single, metric=euclidean",0.7561645931202527,0.23324260929593707,2.5217729434333247
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,holoclean,KMEANS,k=28,0.4625836305444066,0.7202884851106778,0.9254581254877154
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,holoclean,KMEANSPPS,k=21,0.46805907445168765,1.117223530918433,0.6815675510277607
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,horizon,KMEANSNF,k=16,0.5642340542818842,0.6179841738960778,1.0911992352624749
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,horizon,GMM,"n_components=12, covariance type=tied",0.6552058454951839,0.408187843108873,1.5525291630585718
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,horizon,HC,"k=5, linkage=single, metric=euclidean",0.6473607202142043,0.19947274370789508,2.8302884846345946
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,horizon,KMEANS,k=16,0.6878778424831097,0.41131378783038963,1.5595558414459931
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,horizon,KMEANSPPS,k=14,0.5356490693859817,0.8936557250242042,0.8273241115422946
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,scared,KMEANSNF,k=11,0.6175817502289402,0.7838422933280746,0.9466742915311531
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,scared,GMM,"n_components=8, covariance type=tied",0.5361029875658476,0.5483147835780577,1.1799364455933108
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,scared,HC,"k=12, linkage=single, metric=manhattan",0.6080978347330225,0.23528103372622056,2.4291670880976617
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,scared,KMEANS,k=15,0.6487166867069012,0.5370849386401181,1.2553097888845506
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,scared,KMEANSPPS,k=11,0.5134384269374136,0.922770831163887,0.7985655561509435
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,baran,KMEANSNF,k=14,0.5397635031931685,1.0100665766653294,0.7648986262769822
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,baran,GMM,"n_components=12, covariance type=tied",0.6151428046717775,0.5939309942280487,1.1494200427656849
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,baran,HC,"k=6, linkage=single, metric=manhattan",0.6263567482229463,0.29176245108718996,2.026901295401919
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,baran,KMEANS,k=15,0.6376175712006218,0.5640786107509704,1.2052100610082523
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,baran,KMEANSPPS,k=12,0.5312197682902837,0.8743684695589863,0.837451181501381
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,Unified,KMEANSNF,k=11,0.5476736095533674,0.6857813345846274,1.0029321807872398
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,Unified,GMM,"n_components=6, covariance type=spherical",0.32181465597793496,0.42692040752018956,1.3320858221356884
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,Unified,HC,"k=12, linkage=single, metric=manhattan",0.610640779278988,0.23114256623632246,2.4684875126037475
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,Unified,KMEANS,k=15,0.6329454348996388,0.4970778574933147,1.3223513589194298
rayyan,5,58,22.90909090909091,12,1000,5.0,5.0,,,Unified,KMEANSPPS,k=16,0.5727765841151126,0.7124695561748283,0.9881726639884016
